src/components/HomePortal.tsx:83:  const isEn = language === "en";
src/components/ParetoAnalyzer.tsx:1087:                            {isEn ? "OPTIMIZATION & ELIMINATION DIRECTIVE:" : language === "tr" ? "OPTİMİZASYON VE ELİMİNASYON DİREKTİFİ:" : "SMERNICA ZA OPTIMIZACIJU ILI BRISANJE:"}
src/components/ParetoAnalyzer.tsx:1095:                      isEn ? "Trivial Many (Time Waster)" : language === "tr" ? "Önemsiz Çok (Zaman Kaybı)" : "Trivijalna smetnja (Gubilište vremena)",
src/components/ParetoAnalyzer.tsx:1142:                    {isEn ? "Mark to Eliminate" : language === "tr" ? "Ortadan Kaldırmak için İşaretle" : "Premesti u Eliminaciju"} (E)
src/components/ParetoAnalyzer.tsx:1184:                          {isEn ? "Scoring Calibration Wizard" : language === "tr" ? "Puanlama Kalibrasyon Sihirbazı" : "Pomoćnik za bodovanje"}
src/components/ParetoAnalyzer.tsx:1187:                          {isEn ? "Determine Effort & Impact" : language === "tr" ? "Çabayı ve Etkiyi Belirleyin" : "Određivanje napora i efekata"}
src/components/ParetoAnalyzer.tsx:1205:                          {isEn ? "The 80/20 Rating Secret" : language === "tr" ? "80/20 Derecelendirme Sırrı" : "Kako ispravno bodovati?"}
src/components/ParetoAnalyzer.tsx:1209:                        {isEn ? "High-leverage items (the 'Vital Few') have very low or moderate effort (1-5) and extremely high impact (8-10). Avoid high-effort tasks that have low returns." : language === "tr" ? "Yüksek kaldıraçlı öğeler ('Hayati Az') çok düşük veya orta derecede çabaya (1-5) ve son derece yüksek etkiye (8-10) sahiptir. Düşük getirisi olan, yüksek çaba gerektiren görevlerden kaçının." : "Ključne akcije ('Vital Few') odlikuje umeren do mali napor (1-5) i ogroman efekat (8-10). Izbegavajte zamku visokog napora sa minimalnim efektima."}
src/components/ParetoAnalyzer.tsx:1215:                        {isEn ? "Template Examples & Benchmarks:" : language === "tr" ? "Şablon Örnekleri ve Karşılaştırmalar:" : "Primeri šablona za poređenje:"}
src/components/ParetoAnalyzer.tsx:1220:                          const name = isEn ? tmpl.nameEn : tmpl.nameSr;
src/components/ParetoAnalyzer.tsx:1221:                          const desc = isEn ? tmpl.descEn : tmpl.descSr;
src/components/ParetoAnalyzer.tsx:1222:                          const cat = isEn ? tmpl.catEn : tmpl.catSr;
src/components/ParetoAnalyzer.tsx:1242:                                      {isEn ? "Effort" : language === "tr" ? "Çaba" : "Napor"}
src/components/ParetoAnalyzer.tsx:1250:                                      {isEn ? "Impact" : language === "tr" ? "Darbe" : "Efekat"}
src/components/ParetoAnalyzer.tsx:1274:                                {isEn ? "Use This Benchmark Rating" : language === "tr" ? "Bu Karşılaştırma Derecelendirmesini Kullan" : "Primeni ove ocene na novu stavku"}
src/components/ParetoAnalyzer.tsx:1290:                      {isEn ? "Close Companion" : language === "tr" ? "Tamamlayıcıyı Kapat" : "Zatvori prozor"}
src/components/NotificationToast.tsx:14:  const isEn = language === 'en';
src/components/NotificationToast.tsx:16:    return isEn ? "Time to focus on this task and get it done! ⚡" : language === "tr" ? "Bu göreve odaklanmanın ve onu tamamlamanın zamanı geldi! ⚡" : "Vreme je da se fokusiraš na ovaj zadatak i završiš ga! ⚡";
src/components/NotificationToast.tsx:20:      return isEn ? "🎯 CRITICAL A-PRIORITY: Focus 100% of your energy and crush this primary goal now!" : language === "tr" ? "🎯 KRİTİK ÖNCELİK: Enerjinizin %100'üne odaklanın ve bu birincil hedefi hemen ezin!" : "🎯 KLJUČNI PRIORITET A: Fokusiraj svu svoju energiju i završi glavni cilj odmah!";
src/components/NotificationToast.tsx:22:      return isEn ? "⚡ HIGH LEVERAGE B-TASK: Important secondary goal. Dedicate a clean block of time." : language === "tr" ? "⚡ YÜKSEK KALDIRAÇ B-GÖREVİ: Önemli ikincil hedef. Temiz bir zaman bloğu ayırın." : "⚡ VAŽAN ZADATAK B: Važan za podršku glavnom cilju. Odvoj fokusiran blok vremena.";
src/components/NotificationToast.tsx:24:      return isEn ? "⏳ LIGHTWEIGHT C-TASK: Simple, quick activity. Keep it lightweight and fast!" : language === "tr" ? "⏳ HAFİF C-GÖREVİ: Basit, hızlı aktivite. Hafif ve hızlı tutun!" : "⏳ LAGAN ZADATAK C: Brza i jednostavna stvar. Reši je odmah i sačuvaj snagu!";
src/components/NotificationToast.tsx:26:      return isEn ? "👥 DELEGATE D-TASK: Protect your peak focus stream. Delegate or handle rapidly." : language === "tr" ? "👥 D-GÖREVİNİ DELEGATE: En yoğun odak akışınızı koruyun. Hızla devredin veya halledin." : "👥 DELEGIRAJ ZADATAK D: Zaštiti svoje vreme i energiju. Delegiraj ili reši brzo.";
src/components/NotificationToast.tsx:28:      return isEn ? "🗑️ ELIMINATE E-TASK: Low priority. Consider dropping or delaying relative to others." : language === "tr" ? "🗑️ E-GÖREVİ ORTADAN KALDIRIN: Düşük öncelik. Diğerlerine göre bırakmayı veya geciktirmeyi düşünün." : "🗑️ ELIMINIŠI ZADATAK E: Nizak prioritet. Razmisli o brisanju ili odlaganju.";
src/components/NotificationToast.tsx:30:      return isEn ? "Time to focus on this task and get it done! ⚡" : language === "tr" ? "Bu göreve odaklanmanın ve onu tamamlamanın zamanı geldi! ⚡" : "Vreme je da se fokusiraš na ovaj zadatak i završiš ga! ⚡";
src/components/DogCompanion.tsx:140:  const isEnglish = language === "en";
src/components/DogCompanion.tsx:143:  const name = isEnglish ? activeAnimal.nameEn : activeAnimal.nameSr;
src/components/DogCompanion.tsx:339:      if (isEnglish) {
src/components/DogCompanion.tsx:361:          isEnglish
src/components/DogCompanion.tsx:367:          isEnglish
src/components/DogCompanion.tsx:373:          isEnglish
src/components/DogCompanion.tsx:379:          isEnglish
src/components/DogCompanion.tsx:385:          isEnglish
src/components/DogCompanion.tsx:391:          isEnglish
src/components/DogCompanion.tsx:397:          isEnglish
src/components/DogCompanion.tsx:406:          isEnglish
src/components/DogCompanion.tsx:415:          isEnglish
src/components/DogCompanion.tsx:556:              if (isEnglish) {
src/components/DogCompanion.tsx:672:      isEnglish
src/components/DogCompanion.tsx:697:    const responses = isEnglish
src/components/DogCompanion.tsx:719:        isEnglish
src/components/DogCompanion.tsx:740:    const quotes = isEnglish
src/components/DogCompanion.tsx:756:        isEnglish
src/components/DogCompanion.tsx:776:    const playQuotes = isEnglish
src/components/DogCompanion.tsx:800:        isEnglish
src/components/DogCompanion.tsx:820:    const trainQuotes = isEnglish
src/components/DogCompanion.tsx:843:        isEnglish
src/components/DogCompanion.tsx:852:        isEnglish
src/components/DogCompanion.tsx:869:          title={isEnglish ? "Show Companion" : "Prikaži ljubimca"}
src/components/DogCompanion.tsx:938:              ✨ {isEnglish ? "NOM +25 Satiety" : "NJAM +25 Sitost"} ✨
src/components/DogCompanion.tsx:995:                    {isEnglish ? "Rebel Mode Active!" : "Faza bune aktivna! 🥃"}
src/components/DogCompanion.tsx:1027:                      {isEnglish ? "Satiety" : "Sitost"}
src/components/DogCompanion.tsx:1050:                      ⭐ {isEnglish ? "Happiness" : "Sreća"}
src/components/DogCompanion.tsx:1069:                      <span>{isEnglish ? "Toxicity" : "Toksičnost"}</span>
src/components/DogCompanion.tsx:1086:                      ❤️ <span>{isEnglish ? "Health" : "Zdravlje"}</span>
src/components/DogCompanion.tsx:1133:                    {isEnglish ? "Feed" : "Nahrani"} ({treatsCount})
src/components/DogCompanion.tsx:1144:                    {isEnglish ? "Pet" : "Pomazi"}
src/components/DogCompanion.tsx:1153:                    title={isEnglish ? "Costs 10 Coins" : "Košta 10 Novčića"}
src/components/DogCompanion.tsx:1156:                    {isEnglish ? "Play" : "Igra se"}
src/components/DogCompanion.tsx:1162:                    title={isEnglish ? "Costs 15 Coins" : "Košta 15 Novčića"}
src/components/DogCompanion.tsx:1165:                    {isEnglish ? "Learn" : "Vežbaj"}
src/components/DogCompanion.tsx:1181:                      {isEnglish ? "Wake up Lumi" : "Probudi Lumija"}
src/components/DogCompanion.tsx:1186:                      {isEnglish ? "Put to Sleep" : "Uspavaj Lumija"}
src/components/DogCompanion.tsx:1197:                  {isEnglish ? "Hide Companion" : "Sakrij saputnika"}
src/components/VisionStrategy.tsx:99:  const isEn = language === "en";
src/components/VisionStrategy.tsx:329:      dateSaved: new Date().toLocaleDateString(isEn ? "en-US" : language === "tr" ? "tr-TR" : "sr-RS", {
src/components/VisionStrategy.tsx:355:          message: isEn ? "Vision and Roadmap successfully saved to your personal Archive! 💾" : language === "tr" ? "Vizyon ve Yol Haritası başarıyla kişisel Arşivinize kaydedildi! 💾" : "Vizija i prateća Strateška Mapa Puta su uspešno sačuvane u vašu arhivu! 💾",
src/components/VisionStrategy.tsx:472:        isEn ? "Please enter your vision/goal first before analyzing." : language === "tr" ? "Lütfen analiz etmeden önce vizyonunuzu/hedefinizi girin." : "Molimo vas da prvo unesete svoju viziju/cilj pre analize.",
src/components/VisionStrategy.tsx:497:            (isEn ? "Failed to check realism" : language === "tr" ? "Gerçekçilik kontrol edilemedi" : "Greška pri proveri realnosti."),
src/components/VisionStrategy.tsx:513:          (isEn ? "Error checking goal feasibility." : language === "tr" ? "Hedefin uygulanabilirliği kontrol edilirken hata oluştu." : "Greška pri proveravanju ostvarivosti cilja."),
src/components/VisionStrategy.tsx:541:            (isEn ? "Failed to filter thoughts. Please try again." : language === "tr" ? "Düşünceler filtrelenemedi. Lütfen tekrar deneyin." : "Greška pri filtriranju misli. Pokušajte ponovo."),
src/components/VisionStrategy.tsx:553:          (isEn ? "Error communicating with AI model." : language === "tr" ? "Yapay zeka modeliyle iletişimde hata oluştu." : "Greška u komunikaciji sa AI modelom."),
src/components/VisionStrategy.tsx:566:        isEn ? "Please completely formulate your refined vision first." : language === "tr" ? "Lütfen önce rafine vizyonunuzu tamamen formüle edin." : "Molimo vas da prvo dovršite svoju rafinisanu viziju.",
src/components/VisionStrategy.tsx:621:        isEn ? "Error formulating Roadmap timelines." : language === "tr" ? "Yol Haritası zaman çizelgeleri formüle edilirken hata oluştu." : "Greška prilikom sklapanja strateške Mape Puta.",
src/components/VisionStrategy.tsx:672:        isEn ? "Failed to break down goal into small chunks." : language === "tr" ? "Hedefi küçük parçalara bölmek başarısız oldu." : "Neuspešno razbijanje prekretnice na sitne korake.",
src/components/VisionStrategy.tsx:723:        isEn ? "Failed to formulate custom habits." : language === "tr" ? "Özel alışkanlıkları formüle edemedik." : "Neuspešno formiranje predloga atomskih navika.",
src/components/VisionStrategy.tsx:744:          (isEn ? `Execute micro-version of "${cleanTitle.substring(0, 30)}"` : language === "tr" ? `"${cleanTitle.substring(0, 30)}" dosyasının mikro sürümünü yürütün` : `Započni mikro-korak: "${cleanTitle.substring(0, 30)}"`),
src/components/VisionStrategy.tsx:760:            message: isEn ? `"${cleanTitle}" successfully imported into your Routines loop! ⚡` : language === "tr" ? `"${cleanTitle}" başarıyla Rutinler döngünüze aktarıldı! ⚡` : `"${cleanTitle}" je uspešno sačuvano i prebačeno kao nova disciplina u tvoje navike! ⚡`,
src/components/VisionStrategy.tsx:786:        twoMinVersion: isEn ? `Read, review or execute micro-routine of "${cleanTitle.substring(0, 30)}"` : language === "tr" ? `"${cleanTitle.substring(0, 30)}" mikro rutinini okuyun, inceleyin veya yürütün` : `Započni prepolovljen, mikro-korak: "${cleanTitle.substring(0, 30)}" (Zakon lakoće)`,
src/components/VisionStrategy.tsx:802:            message: isEn ? `"${cleanTitle}" successfully imported into your Routines loop! ⚡` : language === "tr" ? `"${cleanTitle}" başarıyla Rutinler döngünüze aktarıldı! ⚡` : `"${cleanTitle}" je uspešno sačuvano i prebačeno kao nova disciplina u tvoje navike! ⚡`,
src/components/VisionStrategy.tsx:871:            twoMinVersion: isEn ? `Read, do or execute micro-routine "${cleanTitle.substring(0, 30)}"` : language === "tr" ? `"${cleanTitle.substring(0, 30)}" mikro rutinini okuyun, yapın veya yürütün` : `Započni mikro-korak: "${cleanTitle.substring(0, 30)}" (Zakon lakoće)`,
src/components/VisionStrategy.tsx:915:    title: isEn ? "Vision Chambers & Roadmap Gateway" : language === "tr" ? "Görüş Odaları ve Yol Haritası Ağ Geçidi" : "Odaje Vizije i Strateške Mape Puta",
src/components/VisionStrategy.tsx:916:    subtitle: isEn ? "Validate your life-altering aspirations through the 3 Creative rooms, and structure highly adaptive, weight-based checklists." : language === "tr" ? "3 Yaratıcı oda aracılığıyla hayatınızı değiştirecek arzularınızı doğrulayın ve son derece uyarlanabilir, ağırlığa dayalı kontrol listeleri oluşturun." : "Proverite svoje životne ciljeve kroz 3 kreativne odaje i formirajte hronološke akcione planove sa težinama.",
src/components/VisionStrategy.tsx:917:    dreamLabel: isEn ? "Enter your core life dream or vision" : language === "tr" ? "Temel yaşam hayalinize veya vizyonunuza girin" : "Upišite vaš suštinski cilj ili životni san",
src/components/VisionStrategy.tsx:918:    inputHelp: isEn ? "First, we check your concept across 3 perspectives before formulating actual timelines." : language === "tr" ? "İlk olarak, gerçek zaman çizelgelerini formüle etmeden önce konseptinizi 3 perspektifte kontrol ediyoruz." : "Prvo proveravamo vaš koncept iz 3 ugla kako bismo izbegli slepe tačke pre sklapanja timeline-a.",
src/components/VisionStrategy.tsx:919:    btnAnalyze: isEn ? "Walk Through Chambers" : language === "tr" ? "Odalardan Geçin" : "Kreni kroz kreativne odaje",
src/components/VisionStrategy.tsx:920:    roomDreamer: isEn ? "🎯 Dreamer Chamber (Sanjar)" : language === "tr" ? "🎯 Hayalperest Odası (Sencer)" : "🎯 Odaja Sanjara (Dreamer)",
src/components/VisionStrategy.tsx:921:    roomRealist: isEn ? "⚡ Realist Chamber (Realista)" : language === "tr" ? "⚡ Realist Odası (Realista)" : "⚡ Odaja Realiste (Realist)",
src/components/VisionStrategy.tsx:922:    roomCritic: isEn ? "🔍 Critic Chamber (Kritičar)" : language === "tr" ? "🔍 Eleştirmen Odası (Kritičar)" : "🔍 Odaja Kritičara (Critic)",
src/components/VisionStrategy.tsx:923:    refineTitle: isEn ? "Refine & Tweak Your Core Vision" : language === "tr" ? "Temel Vizyonunuzu İyileştirin ve İnce Ayarlayın" : "Precizirajte i korigujte svoj san na osnovu provere",
src/components/VisionStrategy.tsx:924:    refinePlaceholder: isEn ? "Formulate the final confirmed dream text..." : language === "tr" ? "Onaylanmış son rüya metnini formüle edin..." : "Doterajte i upišite konačnu potvrđenu verziju svog cilja ovde...",
src/components/VisionStrategy.tsx:925:    durLabel: isEn ? "Choose Roadmap Span" : language === "tr" ? "Yol Haritası Kapsamını Seçin" : "Izaberite vremenski opseg mape puta",
src/components/VisionStrategy.tsx:928:    btnBuild: isEn ? "Confirm & Settle Roadmap Timeline" : language === "tr" ? "Yol Haritası Zaman Çizelgesini Onaylayın ve Yerleştirin" : "Potvrdi i generiši vremensku osu / milestones",
src/components/VisionStrategy.tsx:929:    timelineAnchor: isEn ? "Timeline Progression Roadmap" : language === "tr" ? "Zaman Çizelgesi İlerleme Yol Haritası" : "Hronološka Mapa Puta & Prekretnice",
src/components/VisionStrategy.tsx:930:    progressDetails: isEn ? "Weighted completion progress bar (based on milestone difficulty level)" : language === "tr" ? "Ağırlıklı tamamlama ilerleme çubuğu (kilometre taşı zorluk seviyesine göre)" : "Progres popunjenosti na osnovu težine prekretnica (lakši i teži koraci se vrednuju srazmerno naporu)",
src/components/VisionStrategy.tsx:931:    weightLabel: isEn ? "Difficulty Level:" : language === "tr" ? "Zorluk Seviyesi:" : "Stepen težine:",
src/components/VisionStrategy.tsx:932:    weightLako: isEn ? "Easy (Weight 1)" : language === "tr" ? "Kolay (Ağırlık 1)" : "Lako (Težina 1)",
src/components/VisionStrategy.tsx:933:    weightSrednje: isEn ? "Medium (Weight 2)" : language === "tr" ? "Orta (Ağırlık 2)" : "Srednje (Težina 2)",
src/components/VisionStrategy.tsx:934:    weightTeško: isEn ? "Hard (Weight 3)" : language === "tr" ? "Sert (Ağırlık 3)" : "Teško (Težina 3)",
src/components/VisionStrategy.tsx:935:    btnDecompose: isEn ? "Decompose Step" : language === "tr" ? "Ayrıştırma Adımı" : "Razloži u korake",
src/components/VisionStrategy.tsx:936:    btnHabit: isEn ? "Make Daily Habit" : language === "tr" ? "Günlük Alışkanlık Yapın" : "Pretvori u naviku",
src/components/VisionStrategy.tsx:937:    noTimeline: isEn ? "Chambers are ready! Touch the button below to generate your timeline roadmap." : language === "tr" ? "Odalar hazır! Zaman çizelgesi yol haritanızı oluşturmak için aşağıdaki düğmeye dokunun." : "Kreativna provera je obavljena! Pritisnite dugme ispod da formirate hronološku mapu puta.",
src/components/VisionStrategy.tsx:938:    roadmapInstructions: isEn ? "Step back and view milestones calculated from today. Complete harder ones to boost progress faster!" : language === "tr" ? "Geri adım atın ve bugünden itibaren hesaplanan kilometre taşlarını görüntüleyin. İlerlemeyi daha hızlı artırmak için daha zor olanları tamamlayın!" : "Analizirajte korake od današnjeg datuma. Ostvarite teže ciljeve da znatno brže popunite progres traku!",
src/components/VisionStrategy.tsx:939:    coachingAdvice: isEn ? "Strategic Coach Insight" : language === "tr" ? "Stratejik Koç İçgörüsü" : "Strateški savet mentora",
src/components/VisionStrategy.tsx:981:            1. {isEn ? "Room Concept" : language === "tr" ? "Oda Konsepti" : "Koncept vizije"}
src/components/VisionStrategy.tsx:992:            2. {isEn ? "Chambers Check" : language === "tr" ? "Oda Kontrolü" : "Tri odaje"}
src/components/VisionStrategy.tsx:1003:            3. {isEn ? "Roadmap Plan" : language === "tr" ? "Yol Haritası Planı" : "Strateški put"}
src/components/VisionStrategy.tsx:1041:              <span>{isEn ? cat.labelEn : cat.labelSr}</span>
src/components/VisionStrategy.tsx:1066:                    {isEn ? "Idea Vault" : language === "tr" ? "Fikir Kasası" : "Trezor Strateških ideja"}
src/components/VisionStrategy.tsx:1069:                    {isEn ? "Incoming ideas and mental nodes from the Mind Map." : language === "tr" ? "Zihin Haritasından gelen fikirler ve zihinsel düğümler." : "Pristigle ideje iz mapa uma spremne za realizaciju."}
src/components/VisionStrategy.tsx:1078:                    isEn ? "Add a new idea..." : language === "tr" ? "Yeni bir fikir ekle..." : "Upišite i dodajte novu ideju..."
src/components/VisionStrategy.tsx:1114:                  title={isEn ? "Add Idea" : language === "tr" ? "Fikir Ekle" : "Dodaj ideju"}
src/components/VisionStrategy.tsx:1126:                    {isEn ? "Your Idea Vault is empty. Add ideas above or send from the Mind Map." : language === "tr" ? "Fikir Kasanız boş. Yukarıya fikir ekleyin veya Zihin Haritasından gönderin." : "Vaš Trezor je prazan. Dodajte ideju iznad ili iz Mape Uma na razradu."}
src/components/VisionStrategy.tsx:1149:                              {isEn ? "Activate for Life Area:" : language === "tr" ? "Yaşam Alanı için Etkinleştir:" : "Prebaci u oblast života:"}
src/components/VisionStrategy.tsx:1192:                                      {isEn
src/components/VisionStrategy.tsx:1204:                                      isEn ? "Strategic Node" : language === "tr" ? "Stratejik Düğüm" : "Strateški Čvor",
src/components/VisionStrategy.tsx:1206:                                      isEn ? "Mind Map Idea" : language === "tr" ? "Zihin Haritası Fikri" : "Ideja Mape Uma",
src/components/VisionStrategy.tsx:1221:                                  {isEn ? "To Daily ABCDE" : language === "tr" ? "Günlük ABCDE'ye" : "U Dnevni Plan"}
src/components/VisionStrategy.tsx:1239:                                    isEn ? "Send to Mindset Coach" : language === "tr" ? "Mindset Coach'a gönder" : "Pošalji u Mindset Coach na kognitivnu obradu"
src/components/VisionStrategy.tsx:1243:                                  <span>{isEn ? "To REBT" : language === "tr" ? "REBT'ye" : "U REBT"}</span>
src/components/VisionStrategy.tsx:1263:                            title={isEn ? "Delete Idea" : language === "tr" ? "Fikri Sil" : "Obriši ideju"}
src/components/VisionStrategy.tsx:1309:                    isEn ? "E.g., Complete fully active fitness programs, increase energy, and sleep 8 hours..." : language === "tr" ? "Örneğin, tamamen aktif fitness programlarını tamamlayın, enerjiyi artırın ve 8 saat uyuyun..." : "Npr., Pokrenuti održiv online biznis sa sopstvenim ekološkim proizvodima i dostići visoku stabilnost..."
src/components/VisionStrategy.tsx:1334:                      {isEn ? "Suggested from Morning Reset" : language === "tr" ? "Morning Reset'ten önerildi" : "Predloženo iz jutarnjeg zapisa"}
src/components/VisionStrategy.tsx:1348:                                message: isEn ? "Idea loaded from Vault! 💡" : language === "tr" ? "Fikir Vault'tan yüklendi! 💡" : "Ideja učitana iz Trezora! 💡",
src/components/VisionStrategy.tsx:1371:                        +{inboxItems.length - 3} {isEn ? "more..." : language === "tr" ? "Daha..." : "više..."}
src/components/VisionStrategy.tsx:1384:                    {isEn ? "Target Period for Achievement" : language === "tr" ? "Başarı için Hedef Dönem" : "Ciljani period za ostvarenje"}
src/components/VisionStrategy.tsx:1391:                      label: isEn ? "3 Months" : language === "tr" ? "3 Ay" : "3 Meseca",
src/components/VisionStrategy.tsx:1397:                      label: isEn ? "6 Months" : language === "tr" ? "6 Ay" : "6 Meseci",
src/components/VisionStrategy.tsx:1403:                      label: isEn ? "1 Year" : language === "tr" ? "1 Yıl" : "1 Godina",
src/components/VisionStrategy.tsx:1409:                      label: isEn ? "2 Years" : language === "tr" ? "2 Yıl" : "2 Godine",
src/components/VisionStrategy.tsx:1415:                      label: isEn ? "3 Years" : language === "tr" ? "3 Yıl" : "3 Godine",
src/components/VisionStrategy.tsx:1421:                      label: isEn ? "5 Years" : language === "tr" ? "5 Yıl" : "5 Godina",
src/components/VisionStrategy.tsx:1427:                      label: isEn ? "10 Years" : language === "tr" ? "10 Yıl" : "10 Godina",
src/components/VisionStrategy.tsx:1470:                      placeholder={isEn ? "Custom (e.g. 8 Mo)" : language === "tr" ? "Özel (ör. 8 Ay)" : "Prilagođeno"}
src/components/VisionStrategy.tsx:1498:                        {isEn ? "Verifying Feasibility..." : language === "tr" ? "Fizibilite Doğrulanıyor..." : "Provera ostvarivosti..."}
src/components/VisionStrategy.tsx:1505:                        {isEn ? "Parsing Core Concept..." : language === "tr" ? "Çekirdek Kavramı Ayrıştırılıyor..." : "Analiza u kreativnim odajama..."}
src/components/VisionStrategy.tsx:1532:                        {isEn ? "Goal Feasibility Guard" : language === "tr" ? "Hedef Fizibilite Koruması" : "ODSTUPANJE OD REALNIH OKVIRA"}
src/components/VisionStrategy.tsx:1535:                        {isEn ? "Is this goal realistic for the chosen timeframe?" : language === "tr" ? "Bu hedef seçilen zaman dilimi için gerçekçi mi?" : "Da li je ovaj cilj ostvariv za izabrani rok?"}
src/components/VisionStrategy.tsx:1546:                        {isEn ? "AI ASSESSMENT & WHY" : language === "tr" ? "Yapay Zeka Değerlendirmesi ve Nedeni" : "AI PROLOG - OBRAZLOŽENJE ZAŠTO:"}
src/components/VisionStrategy.tsx:1567:                            {isEn ? "ORIGINAL AMBITION" : language === "tr" ? "ORİJİNAL Hırs" : "PRVOBITNA AMBICIJA"}
src/components/VisionStrategy.tsx:1594:                              {isEn ? "Keep original goal" : language === "tr" ? "Orijinal hedefi koru" : "Zadrži originalni cilj"}
src/components/VisionStrategy.tsx:1611:                            {isEn ? "PRESCRIBED REALISTIC GOAL" : language === "tr" ? "ÖNCEDEN BELİRTİLEN GERÇEKÇİ HEDEF" : "PREPORUČEN REALNIJI CILJ"}
src/components/VisionStrategy.tsx:1638:                              {isEn ? "Adopt adjusted goal" : language === "tr" ? "Düzeltilmiş hedefi benimseyin" : "Usvoji realniji cilj"}
src/components/VisionStrategy.tsx:1670:                      {isEn ? "Archived Saved Visions" : language === "tr" ? "Arşivlenmiş Kaydedilmiş Vizyonlar" : "Arhiva Sačuvanih Vizija i Planova"}
src/components/VisionStrategy.tsx:1674:                    {savedVisions.length} {isEn ? "saved" : language === "tr" ? "kaydedildi" : "sačuvano"}
src/components/VisionStrategy.tsx:1705:                                {isEn ? catInfo?.labelEn : catInfo?.labelSr}
src/components/VisionStrategy.tsx:1729:                              ? (isEn ? "Original draft: " : language === "tr" ? "Orijinal taslak:" : "Prvobitno uneto: ") +
src/components/VisionStrategy.tsx:1743:                                🗺️ {isEn ? "Roadmap Ready" : language === "tr" ? "Yol Haritası Hazır" : "Vremenska osa"}
src/components/VisionStrategy.tsx:1757:                                isEn ? "Delete from archive" : language === "tr" ? "Arşivden sil" : "Izbriši iz arhive"
src/components/VisionStrategy.tsx:1897:                      isEn ? "3 Months" : language === "tr" ? "3 Ay" : "3 Meseca",
src/components/VisionStrategy.tsx:1898:                      isEn ? "6 Months" : language === "tr" ? "6 Ay" : "6 Meseci",
src/components/VisionStrategy.tsx:1899:                      isEn ? "1 Year" : language === "tr" ? "1 Yıl" : "1 Godina",
src/components/VisionStrategy.tsx:1900:                      isEn ? "2 Years" : language === "tr" ? "2 Yıl" : "2 Godine",
src/components/VisionStrategy.tsx:1901:                      isEn ? "3 Years" : language === "tr" ? "3 Yıl" : "3 Godine",
src/components/VisionStrategy.tsx:1902:                      isEn ? "5 Years" : language === "tr" ? "5 Yıl" : "5 Godina",
src/components/VisionStrategy.tsx:1903:                      isEn ? "10 Years" : language === "tr" ? "10 Yıl" : "10 Godina",
src/components/VisionStrategy.tsx:1931:                    {isEn ? "Back" : language === "tr" ? "Geri" : "Nazad"}
src/components/VisionStrategy.tsx:1939:                      isEn ? "Save current vision to Archive" : language === "tr" ? "Mevcut vizyonu Arşive kaydet" : "Sačuvaj trenutnu viziju u arhivu"
src/components/VisionStrategy.tsx:1943:                    <span>{isEn ? "Save" : language === "tr" ? "Kaydetmek" : "Sačuvaj"}</span>
src/components/VisionStrategy.tsx:1960:                          {isEn ? "Formulating Steps..." : language === "tr" ? "Adımları Formüle Etmek..." : "Sklapanje vremenske ose..."}
src/components/VisionStrategy.tsx:2014:                    {isEn ? "Completed weight" : language === "tr" ? "Tamamlanan ağırlık" : "Ostvarena težina"}:{" "}
src/components/VisionStrategy.tsx:2033:                <span>0% {isEn ? "Start" : language === "tr" ? "Başlangıç" : "Početak"}</span>
src/components/VisionStrategy.tsx:2035:                  {percentageProgress}% {isEn ? "Complete" : language === "tr" ? "Tamamlamak" : "Efikasnosti"}
src/components/VisionStrategy.tsx:2037:                <span>100% {isEn ? "Dream Mastered" : language === "tr" ? "Rüyalarda Ustalaşıldı" : "Cilj ostvaren"}</span>
src/components/VisionStrategy.tsx:2065:                      {isEn ? "ULTIMATE DREAM GOAL" : language === "tr" ? "NİHAİ RÜYA HEDEFİ" : "SREDIŠNJI CILJ I VIZIJA"}
src/components/VisionStrategy.tsx:2184:                                          {isEn ? "ESTIMATED COMPLETION DATE:" : language === "tr" ? "TAHMİNİ BİTİŞ TARİHİ:" : "PROCENJENI ROK REALIZACIJE:"}
src/components/VisionStrategy.tsx:2193:                                          {isEn ? "MILESTONE DESCRIPTION & METRIC WEIGHTS:" : language === "tr" ? "DÖNÜM NOKTASI AÇIKLAMASI VE METRİK AĞIRLIKLAR:" : "DETALJAN OPIS ETAPE I TEŽINA:"}
src/components/VisionStrategy.tsx:2201:                                            {isEn ? `Difficulty factor count: ${m.weight}/3` : language === "tr" ? `Zorluk faktörü sayısı: ${m.weight}/3` : `Faktor složenosti etape: ${m.weight}/3`}
src/components/VisionStrategy.tsx:2207:                                    isEn ? "Roadmap Milestone" : language === "tr" ? "Yol Haritası Kilometre Taşı" : "Etapa na Mapi Puta",
src/components/VisionStrategy.tsx:2268:                              <span>{isEn ? "Habit Plan" : language === "tr" ? "Alışkanlık Planı" : "Navika"}</span>
src/components/VisionStrategy.tsx:2280:                                    ? isEn
src/components/VisionStrategy.tsx:2286:                                    isEn ? `Milestone step for vision roadmap: ${m.description}` : language === "tr" ? `Vizyon yol haritasının kilometre taşı adımı: ${m.description}` : `Etapa na strateškom putu: ${m.description}`,
src/components/VisionStrategy.tsx:2297:                                isEn ? "Send directly to Daily ABCDE" : language === "tr" ? "Doğrudan Daily ABCDE'ye gönder" : "Pošalji direktno u Dnevni Plan"
