src/components/HomePortal.tsx:225:  let greeting = isEn ? "Good Morning" : language === "tr" ? "Good Morning" : "Dobro Jutro";
src/components/WheelOfLife.tsx:228:        : isEn ? "Describe your current lifestyle fully so the AI coach can analyze your balance: \n1) WORK/FINANCE: How many hours are you dedicated to your job? Are you feeling stressed, burnt out, or financially stable?\n2) FITNESS/HEALTH: How is your diet, sleep quality, and physical activity? What is holding you back from feeling fully energized?\n3) RELATIONSHIPS/FRIENDS: Do you spend enough quality time with your family, partner, or friends? Is there a sense of loneliness or disconnect?\n4) GROWTH/HOBBIES: Are you learning new skills, reading books, or investing key hours in creative hobbies you love?\n\nWrite down specific obstacles, emotional blockers, or what your ideal daily routine would look like." : language === "tr" ? "Describe your current lifestyle fully so the AI coach can analyze your balance: \n1) WORK/FINANCE: How many hours are you dedicated to your job? Are you feeling stressed, burnt out, or financially stable?\n2) FITNESS/HEALTH: How is your diet, sleep quality, and physical activity? What is holding you back from feeling fully energized?\n3) RELATIONSHIPS/FRIENDS: Do you spend enough quality time with your family, partner, or friends? Is there a sense of loneliness or disconnect?\n4) GROWTH/HOBBIES: Are you learning new skills, reading books, or investing key hours in creative hobbies you love?\n\nWrite down specific obstacles, emotional blockers, or what your ideal daily routine would look like." : "Opišite detaljno svoj trenutni način života kako bi AI trener mogao precizno da analizira vaš životni balans: \n1) KARIJERA I FINANSIJE: Koliko sati posvećujete radu? Da li osećate stres, sindrom pregorevanja ili finansijsku stabilnost?\n2) ZDRAVLJE I FITNES: Kakva vam je ishrana, kvalitet sna i nivo fizičke aktivnosti? Šta vas sprečava da se osećate puni energije?\n3) ODNOSI I LJUBAV: Da li provodite dovoljno kvalitetnog vremena sa porodicom, partnerom ili prijateljima? Da li osećate usamljenost ili otuđenost?\n4) LIČNI RAZVOJ I HOBIJI: Da li učite nove veštine, čitate knjige ili odvajate vreme za kreativne aktivnosti koje volite?\n\nZapišite konkretne prepreke, emocionalne blokade, ili kako izgleda vaša idealna svakodnevna rutina.",
src/components/WheelOfLife.tsx:232:        : isEn ? "Consult AI Coach" : language === "tr" ? "Consult AI Coach" : "Posavetuj se sa AI trenerom",
src/components/WheelOfLife.tsx:236:        : isEn ? "AI Coaching Feedback" : language === "tr" ? "AI Coaching Feedback" : "Analiza i plan AI Životnog Trenera",
src/components/WheelOfLife.tsx:240:        : isEn ? "Where you Shine" : language === "tr" ? "Where you Shine" : "Tamo gde sijaš",
src/components/WheelOfLife.tsx:244:        : isEn ? "Focused Action Steps to Improve Balance" : language === "tr" ? "Focused Action Steps to Improve Balance" : "Praktični koraci za poboljšane oblasti",
src/components/WheelOfLife.tsx:248:        : isEn ? "Add Mini-Habit to Tasks" : language === "tr" ? "Add Mini-Habit to Tasks" : "Dodaj mikro-akciju",
src/components/WheelOfLife.tsx:252:        : isEn ? "Added to your Priorities ABCDE Board!" : language === "tr" ? "Added to your Priorities ABCDE Board!" : "Dodato na vašu tablu Prioriteti ABCDE!",
src/components/WheelOfLife.tsx:256:        : isEn ? "Set scores and get instant insights. Crucial areas will adjust automatically inside responsive vectors." : language === "tr" ? "Set scores and get instant insights. Crucial areas will adjust automatically inside responsive vectors." : "Podesite ocene i potražite savete. Krug se automatski prilagođava i savršeno skalira na telefonu.",
src/components/WheelOfLife.tsx:260:        : isEn ? "Add Custom Life Area" : language === "tr" ? "Add Custom Life Area" : "Dodaj sopstvenu oblast",
src/components/WheelOfLife.tsx:264:        : isEn ? "E.g., Spirituality, Travel, Parenting..." : language === "tr" ? "E.g., Spirituality, Travel, Parenting..." : "Npr., Edukacija, Duhovnost, Roditeljstvo...",
src/components/WheelOfLife.tsx:330:          isEn ? "Failed to synchronize coaching tips. Try again." : language === "tr" ? "Failed to synchronize coaching tips. Try again." : "Greška pri sinkronizaciji sa trenerom. Pokušajte opet.",
src/components/WheelOfLife.tsx:362:      isEn ? `Daily mini-habit to balance [${categoryName}] area` : language === "tr" ? `Daily mini-habit to balance [${categoryName}] area` : `Svakodnevna mikro-navika za balans oblasti [${categoryName}]`,
src/components/WheelOfLife.tsx:368:          message: isEn ? `Habit to balance [${categoryName}] was queued in Inbox! 📥` : language === "tr" ? `Habit to balance [${categoryName}] was queued in Inbox! 📥` : `Uravnotežujuća navika za [${categoryName}] je poslata u Inbox! 📥`,
src/components/WheelOfLife.tsx:570:                        title={isEn ? "Remove category" : language === "tr" ? "Remove category" : "Obriši oblast"}
src/components/WheelOfLife.tsx:682:                    {isEn ? "Coaching Analysis..." : language === "tr" ? "Coaching Analysis..." : "Trener balansira krug..."}
src/components/WheelOfLife.tsx:696:                    {isEn ? "Analysis Complete!" : language === "tr" ? "Analysis Complete!" : "Analiza uspešna!"}
src/components/WheelOfLife.tsx:709:                  <span>{isEn ? "Error" : language === "tr" ? "Error" : "Greška"}</span>
src/components/WheelOfLife.tsx:773:                const fullText = `[${isEn ? "Balance Analysis" : language === "tr" ? "Balance Analysis" : "Analiza harmonije"}]\n${coachResponse.overallAnalysis || ""}\n\n[${isEn ? "Strengths & Wins" : language === "tr" ? "Strengths & Wins" : "Snaga i pobede"}]\n${coachResponse.positiveFeedback || ""}\n\n${taInsight ? `[PAC Analysis]\n${taInsight}\n\n` : ""}[${isEn ? "Actionable Recommendations" : language === "tr" ? "Actionable Recommendations" : "Preporuke za akciju"}]\n${recsText}\n\n${questionsText ? `[Questions]\n${questionsText}` : ""}`;
src/components/WheelOfLife.tsx:785:              title={isEn ? "Copy all coach feedback" : language === "tr" ? "Copy all coach feedback" : "Kopiraj sve savete"}
src/components/WheelOfLife.tsx:791:                    {isEn ? "Copied" : language === "tr" ? "Copied" : "Kopirano"}
src/components/WheelOfLife.tsx:798:                    {isEn ? "Copy Coach Feedback" : language === "tr" ? "Copy Coach Feedback" : "Kopiraj sve savete"}
src/components/WheelOfLife.tsx:810:                  🧘 {isEn ? "Balance Analysis" : language === "tr" ? "Balance Analysis" : "Analiza harmonije"}
src/components/WheelOfLife.tsx:815:                      isEn ? "Life Balance Harmony Analysis" : language === "tr" ? "Life Balance Harmony Analysis" : "Analiza Harmonije Životnog Kruga",
src/components/WheelOfLife.tsx:822:                      isEn ? "Coaching Vision" : language === "tr" ? "Coaching Vision" : "Savetnik",
src/components/WheelOfLife.tsx:833:                    🔍 {isEn ? "CLICK TO ZOOM" : language === "tr" ? "CLICK TO ZOOM" : "KLIKNI ZA UVELIČAVANJE"}
src/components/WheelOfLife.tsx:845:                      isEn ? "Sectors of Greatest Strength" : language === "tr" ? "Sectors of Greatest Strength" : "Moje Najjače Životne Oblasti",
src/components/WheelOfLife.tsx:852:                      isEn ? "Coaching Vision" : language === "tr" ? "Coaching Vision" : "Savetnik",
src/components/WheelOfLife.tsx:863:                    🔍 {isEn ? "CLICK TO ZOOM" : language === "tr" ? "CLICK TO ZOOM" : "KLIKNI ZA UVELIČAVANJE"}
src/components/WheelOfLife.tsx:872:                    {isEn ? "Deep Mental Insight" : language === "tr" ? "Deep Mental Insight" : "Mentalni Model - Dubinski Uvid"}
src/components/WheelOfLife.tsx:877:                        isEn ? "Deep Mental Insight" : language === "tr" ? "Deep Mental Insight" : "Mentalni Model",
src/components/WheelOfLife.tsx:884:                        isEn ? "Coaching Vision" : language === "tr" ? "Coaching Vision" : "Savetnik",
src/components/WheelOfLife.tsx:895:                      🔍 {isEn ? "CLICK TO ZOOM" : language === "tr" ? "CLICK TO ZOOM" : "KLIKNI ZA UVELIČAVANJE"}
src/components/WheelOfLife.tsx:912:                      {isEn ? "COACH REQUIRES ADDITIONAL INFO" : language === "tr" ? "COACH REQUIRES ADDITIONAL INFO" : "MOMENAT: TRENER TRAŽI DODATNE ODGOVORE"}
src/components/WheelOfLife.tsx:915:                      {isEn ? "Your notes were brief. To craft a hyper-personalized elite life-balance playbook, answer these quick clarifying queries:" : language === "tr" ? "Your notes were brief. To craft a hyper-personalized elite life-balance playbook, answer these quick clarifying queries:" : "Vaša zabeleška je bila izuzetno kratka ili opšta. Za preciznije savete vrhunskog kvaliteta, odgovorite na ova brza pitanja:"}
src/components/WheelOfLife.tsx:936:                              isEn ? "My answer..." : language === "tr" ? "My answer..." : "Moj odgovor..."
src/components/WheelOfLife.tsx:954:                              (isEn ? "No response" : language === "tr" ? "No response" : "Nema unetog odgovora");
src/components/WheelOfLife.tsx:958:                        const customAppend = isEn ? `[Answers to Clarifying Questions]:\n${answersStr}` : language === "tr" ? `[Answers to Clarifying Questions]:\n${answersStr}` : `[Odgovori na dodatna pitanja trenera]:\n${answersStr}`;
src/components/WheelOfLife.tsx:965:                        ? isEn ? "Evaluating..." : language === "tr" ? "Evaluating..." : "Slanje odgovora..."
src/components/WheelOfLife.tsx:966:                        : isEn ? "Submit Coaching Answers ➔" : language === "tr" ? "Submit Coaching Answers ➔" : "Zalepi i pošalji odgovore ➔"}
src/components/WheelOfLife.tsx:989:                              {isEn ? "COACHING STRATEGY:" : language === "tr" ? "COACHING STRATEGY:" : "STRATEGIJA SAVETNIKA:"}
src/components/WheelOfLife.tsx:999:                              {isEn ? "RECOMMENDED MICROACTION TASK:" : language === "tr" ? "RECOMMENDED MICROACTION TASK:" : "PREDLOŽENA MIKRO-AKCIJA:"}
src/components/WheelOfLife.tsx:1007:                        isEn ? "Action Step" : language === "tr" ? "Action Step" : "Preporuka",
src/components/WheelOfLife.tsx:1046:                        {isEn ? "Goal Task Idea:" : language === "tr" ? "Goal Task Idea:" : "Predlog mikro-zadatka:"}
src/components/VoiceInputNode.tsx:114:                    language === "en" ? "Recording was too short. Please speak some more! 🎙️" : language === "tr" ? "Recording was too short. Please speak some more! 🎙️" : "Snimak je previše kratak. Molimo vas da kažete nešto! 🎙️",
src/components/VoiceInputNode.tsx:152:                        language === "en" ? "We couldn't hear any words. Try speaking closer to the mic! 🎙️" : language === "tr" ? "We couldn't hear any words. Try speaking closer to the mic! 🎙️" : "Nismo uspjeli da čujemo reči. Pokušajte da pričate bliže mikrofonu! 🎙️",
src/components/VoiceInputNode.tsx:165:                      language === "en" ? "Transcription service is currently busy. Let's try again! 🌐" : language === "tr" ? "Transcription service is currently busy. Let's try again! 🌐" : "Servis za transkripciju je trenutno zauzet. Pokušajmo ponovo! 🌐",
src/components/VoiceInputNode.tsx:190:              language === "en" ? "Microphone access is blocked or unavailable in your browser. 🎤" : language === "tr" ? "Microphone access is blocked or unavailable in your browser. 🎤" : "Pristup mikrofonu je blokiran ili nedostupan u vašem pretraživaču. 🎤",
src/components/TodayOperatingPlan.tsx:278:          (isEn ? "Pre-analyzed by Cognitive Agent." : language === "tr" ? "Pre-analyzed by Cognitive Agent." : "Prethodno analizirano sistemskim agentom."),
src/components/TodayOperatingPlan.tsx:286:          isEn ? "All inbox tasks are pre-analyzed and ready." : language === "tr" ? "All inbox tasks are pre-analyzed and ready." : "Svi zadaci su analizirani i spremni.",
src/components/TodayOperatingPlan.tsx:289:          isEn ? "Deploy them to your active field." : language === "tr" ? "Deploy them to your active field." : "Prebacite ih u aktivna polja.",
src/components/TodayOperatingPlan.tsx:313:          isEn ? "Failed with network error." : language === "tr" ? "Failed with network error." : "Snašla nas je mrežna greška.",
src/components/TodayOperatingPlan.tsx:338:          (isEn ? "An error occurred with the AI engine." : language === "tr" ? "An error occurred with the AI engine." : "Došlo je do greške u AI procesoru. Pokušajte ponovo."),
src/components/TodayOperatingPlan.tsx:378:          label: isEn ? "Overloaded" : language === "tr" ? "Overloaded" : "Preopterećen",
src/components/TodayOperatingPlan.tsx:387:          label: isEn ? "Drained" : language === "tr" ? "Drained" : "Iscrpljen",
src/components/TodayOperatingPlan.tsx:396:          label: isEn ? "Focused" : language === "tr" ? "Focused" : "Fokusiran",
src/components/TodayOperatingPlan.tsx:406:          label: isEn ? "Balanced" : language === "tr" ? "Balanced" : "Uravnotežen",
src/components/TodayOperatingPlan.tsx:421:              {isEn ? "KAIZEN OPERATING CORE" : language === "tr" ? "KAIZEN OPERATING CORE" : "KAIZEN OPERATIVNO JEZGRO"}
src/components/TodayOperatingPlan.tsx:426:            {isEn ? "Today's Operating Plan & Universal Inbox" : language === "tr" ? "Today's Operating Plan & Universal Inbox" : "Dnevni operativni centar i task inbox"}
src/components/TodayOperatingPlan.tsx:429:            {isEn ? "Siphon signals from all modules into one clean operational queue. AI cleans, dedupes, scores and priorities." : language === "tr" ? "Siphon signals from all modules into one clean operational queue. AI cleans, dedupes, scores and priorities." : "Svi aktivni moduli slivaju se u jedan sabirni kanal. AI vrši spajanje srodnih aktivnosti, bodovanje i prioritetno ABCDE skaliranje."}
src/components/TodayOperatingPlan.tsx:442:              {isEn ? "CURRENT ENERGY & SYSTEM STATE" : language === "tr" ? "CURRENT ENERGY & SYSTEM STATE" : "KAIZEN AKCIONO STANJE:"}
src/components/TodayOperatingPlan.tsx:450:                  isEn ? "Please complete Morning Reset with Brain Dump and Mood on the Home tab first!" : language === "tr" ? "Please complete Morning Reset with Brain Dump and Mood on the Home tab first!" : "Nije sinhronizovano: Unesite misli i raspoloženje na početnoj strani!"
src/components/TodayOperatingPlan.tsx:453:                <span>🔒 {isEn ? "Locked" : language === "tr" ? "Locked" : "Zaključano"}</span>
src/components/TodayOperatingPlan.tsx:492:              {isEn ? "DURABLE ENERGY SYNCHRONIZATION PAUSED" : language === "tr" ? "DURABLE ENERGY SYNCHRONIZATION PAUSED" : "SINHRONIZACIJA ENERGETSKOG STANJA NIJE AKTIVNA"}
src/components/TodayOperatingPlan.tsx:495:              {isEn ? "The energy bar and operating system status are locked. Complete the brain dump & select your mood on the Home Page first to synchronize your focus environment!" : language === "tr" ? "The energy bar and operating system status are locked. Complete the brain dump & select your mood on the Home Page first to synchronize your focus environment!" : "Traka za kognitivnu energiju i stanje sistema je privremeno zamrznuta. Kliknite na POČETNU stranu, unestite šta vam je na umu i odaberite raspoloženje za otključavanje i svesnu sinhronizaciju!"}
src/components/TodayOperatingPlan.tsx:511:              {isEn ? "KAIZEN RULE CONSTRAINT ACTIVATED" : language === "tr" ? "KAIZEN RULE CONSTRAINT ACTIVATED" : "AKTIVIRANO PRAVILO SISTEMA ZA DRŽANJE BALANSA"}
src/components/TodayOperatingPlan.tsx:529:                📥 {isEn ? "Universal Inbox Vault" : language === "tr" ? "Universal Inbox Vault" : "Zapečaćeni Task Inbox"}
src/components/TodayOperatingPlan.tsx:532:                {isEn ? "Total unprocessed tasks collected:" : language === "tr" ? "Total unprocessed tasks collected:" : "Ukupno sakupljenih sirovih signala:"}{" "}
src/components/TodayOperatingPlan.tsx:542:                {isEn ? "CLEAR VAULT" : language === "tr" ? "CLEAR VAULT" : "ISPRAZNI SVE"}
src/components/TodayOperatingPlan.tsx:553:                    {isEn ? "No Pending Signals Captured" : language === "tr" ? "No Pending Signals Captured" : "Nema pristiglih signala"}
src/components/TodayOperatingPlan.tsx:556:                    {isEn ? "Create goals, use Mindset Coach, evaluate regrets, or add manual inputs down below to stack the vault." : language === "tr" ? "Create goals, use Mindset Coach, evaluate regrets, or add manual inputs down below to stack the vault." : "Unesite ciljeve, opišite misli u Mindset Coachu, ili dodajte sirove zadatke ispod kako bi se sakupljali ovde."}
src/components/TodayOperatingPlan.tsx:600:                            {isEn ? "MOVE TO BOARD:" : language === "tr" ? "MOVE TO BOARD:" : "PREBACI NA TABLU:"}
src/components/TodayOperatingPlan.tsx:657:                          isEn ? "Send to Vision Strategy Idea Vault" : language === "tr" ? "Send to Vision Strategy Idea Vault" : "Pošalji u Trezor vizija (Strateški plan)"
src/components/TodayOperatingPlan.tsx:665:                        title={isEn ? "Remove Seed" : language === "tr" ? "Remove Seed" : "Ukloni signal"}
src/components/TodayOperatingPlan.tsx:683:                ➕ {isEn ? "Direct Port Input" : language === "tr" ? "Direct Port Input" : "Brzi upis u task inbox"}
src/components/TodayOperatingPlan.tsx:688:                  isEn ? "Vague dynamic thought... (e.g. email draft, website fix)" : language === "tr" ? "Vague dynamic thought... (e.g. email draft, website fix)" : "Npr. popravka sajta, odgovor klijentu..."
src/components/TodayOperatingPlan.tsx:699:                  {isEn ? "Source origin:" : language === "tr" ? "Source origin:" : "Izvor porekla:"}
src/components/TodayOperatingPlan.tsx:707:                    {isEn ? "Manual input" : language === "tr" ? "Manual input" : "Ručni unos"}
src/components/TodayOperatingPlan.tsx:720:                  {isEn ? "Life Area Area:" : language === "tr" ? "Life Area Area:" : "Oblast života:"}
src/components/TodayOperatingPlan.tsx:727:                  <option value="Career">{isEn ? "Career" : language === "tr" ? "Career" : "Karijera"}</option>
src/components/TodayOperatingPlan.tsx:729:                    {isEn ? "Growth" : language === "tr" ? "Growth" : "Lični razvoj"}
src/components/TodayOperatingPlan.tsx:732:                    {isEn ? "Wealth" : language === "tr" ? "Wealth" : "Finansije"}
src/components/TodayOperatingPlan.tsx:734:                  <option value="Health">{isEn ? "Health" : language === "tr" ? "Health" : "Zdravlje"}</option>
src/components/TodayOperatingPlan.tsx:736:                    {isEn ? "Relationships" : language === "tr" ? "Relationships" : "Odnosi"}
src/components/TodayOperatingPlan.tsx:739:                    {isEn ? "Productivity" : language === "tr" ? "Productivity" : "Produktivnost"}
src/components/TodayOperatingPlan.tsx:752:                {isEn ? "Collect Raw Thought" : language === "tr" ? "Collect Raw Thought" : "Ubaci u inbox za usisavanje"}
src/components/TodayOperatingPlan.tsx:786:                      {isEn ? "DEDUPLICATING & SCORING..." : language === "tr" ? "DEDUPLICATING & SCORING..." : "REDUKCIJA DUPLIKATA I BODOVANJE..."}
src/components/TodayOperatingPlan.tsx:803:                      {isEn ? "Analysis Complete!" : language === "tr" ? "Analysis Complete!" : "Optimzacija uspešna!"}
src/components/TodayOperatingPlan.tsx:816:                    <span>{isEn ? "Error" : language === "tr" ? "Error" : "Greška"}</span>
src/components/TodayOperatingPlan.tsx:829:                      {isEn ? "RUN AI SYSTEM COMPILER" : language === "tr" ? "RUN AI SYSTEM COMPILER" : "OPTIMIZUJ PLAN SA AI VEZOM"}
src/components/TodayOperatingPlan.tsx:853:                  {isEn ? "Validated ABCDE Micro-Directives" : language === "tr" ? "Validated ABCDE Micro-Directives" : "Verifikovane ABCDE mikro-direktive"}
src/components/TodayOperatingPlan.tsx:856:                  {isEn ? "Preprocessed optimized actions ready to launch" : language === "tr" ? "Preprocessed optimized actions ready to launch" : "Broj pripremljenih filtriranih akcija spremnih za prebacivanje"}
src/components/TodayOperatingPlan.tsx:871:                    {isEn ? "CONFIRM & SYNC PLAN" : language === "tr" ? "CONFIRM & SYNC PLAN" : "POTVRDI & PREBACI NA TABLU"}
src/components/TodayOperatingPlan.tsx:880:                    {isEn ? "PLAN INSTALLED" : language === "tr" ? "PLAN INSTALLED" : "OPERATIVNI PLAN INTEGRISAN"}
src/components/TodayOperatingPlan.tsx:892:                    {isEn ? "AI STRATEGIC ADVISOR DEBRIEFING" : language === "tr" ? "AI STRATEGIC ADVISOR DEBRIEFING" : "ANALIZA AI SAVETNIKA ZA DANAS:"}
src/components/TodayOperatingPlan.tsx:907:                    {isEn ? "AI DEDUPLICATION AUDIT: MERGED DUPLICATES DETECTED" : language === "tr" ? "AI DEDUPLICATION AUDIT: MERGED DUPLICATES DETECTED" : "AI DEKONTAMINACIJA: OTKRIVENA UNIŠTENJA DUPLIKATA"}
src/components/TodayOperatingPlan.tsx:919:                      {isEn ? "Combined" : language === "tr" ? "Combined" : "Spojeni srodni unosi"}{" "}
src/components/TodayOperatingPlan.tsx:941:                    {isEn ? "OPERATIONAL PLAN NOT COMPILED" : language === "tr" ? "OPERATIONAL PLAN NOT COMPILED" : "OPERATIVNI AKCIONI PLAN NIJE KREIRAN"}
src/components/TodayOperatingPlan.tsx:944:                    {isEn ? "The compiler is silent. Make sure you have raw items in your inbox left, and click 'Run AI System' to compose." : language === "tr" ? "The compiler is silent. Make sure you have raw items in your inbox left, and click 'Run AI System' to compose." : "Unesite sirove zadatke i signale sa leve strane, pa pritisnite dugme iznad da ih AI spoji, očisti i prioritizuje u realni akcioni plan."}
src/components/TodayOperatingPlan.tsx:1001:                                {isEn ? "TASK REWRITTEN ACTION DETAIL:" : language === "tr" ? "TASK REWRITTEN ACTION DETAIL:" : "DETALJAN OPIS I KORACI DIKTIRANI OD AI-A:"}
src/components/TodayOperatingPlan.tsx:1011:                                {isEn ? "AI STRATEGIC PRIORITIZATION JUSTIFICATION:" : language === "tr" ? "AI STRATEGIC PRIORITIZATION JUSTIFICATION:" : "AI OBRAZLOŽENJE I SMERNICA ZA PRIORITET:"}
src/components/TodayOperatingPlan.tsx:1019:                          isEn ? "Action Plan Task" : language === "tr" ? "Action Plan Task" : "Operativni Zadatak",
src/components/TodayOperatingPlan.tsx:1077:                              {isEn ? "SCORING:" : language === "tr" ? "SCORING:" : "INDEKS:"}
src/components/TodayOperatingPlan.tsx:1097:                                ? isEn ? "HIDE DETAILS" : language === "tr" ? "HIDE DETAILS" : "SAKRIJ"
src/components/TodayOperatingPlan.tsx:1098:                                : isEn ? "6-FACTOR METRICS" : language === "tr" ? "6-FACTOR METRICS" : "6-FAKTOR BODOVI"}
src/components/TodayOperatingPlan.tsx:1122:                                  {isEn ? "URGENCY" : language === "tr" ? "URGENCY" : "HITNOST"}
src/components/TodayOperatingPlan.tsx:1131:                                  {isEn ? "IMPORTANT" : language === "tr" ? "IMPORTANT" : "BITNOST"}
src/components/TodayOperatingPlan.tsx:1140:                                  {isEn ? "DAMAGE REGRET" : language === "tr" ? "DAMAGE REGRET" : "KONSEKVENCE"}
src/components/TodayOperatingPlan.tsx:1149:                                  {isEn ? "ENERGY FIT" : language === "tr" ? "ENERGY FIT" : "NIVO ENERGIJE"}
src/components/TodayOperatingPlan.tsx:1158:                                  {isEn ? "GOALS FIT" : language === "tr" ? "GOALS FIT" : "USKLAĐENOST"}
src/components/TodayOperatingPlan.tsx:1167:                                  {isEn ? "RELIEF" : language === "tr" ? "RELIEF" : "OLAKŠANJE"}
src/components/MatrixOverview.tsx:354:        language === "en" ? "Are you sure you want to delete this task?" : language === "tr" ? "Are you sure you want to delete this task?" : "Da li ste sigurni da želite da obrišete ovaj zadatak?",
src/components/MatrixOverview.tsx:485:                        language === "en" ? "Click to edit подробности" : language === "tr" ? "Click to edit подробности" : "Klikni za detalje zadatka"
src/components/MatrixOverview.tsx:503:                            language === "en" ? "Toggle Done" : language === "tr" ? "Toggle Done" : "Označi završeno"
src/components/MatrixOverview.tsx:572:                                language === "en" ? "Move Up Order" : language === "tr" ? "Move Up Order" : "Pomeri naviše"
src/components/MatrixOverview.tsx:587:                                language === "en" ? "Move Down Order" : language === "tr" ? "Move Down Order" : "Pomeri naniže"
src/components/MatrixOverview.tsx:600:                                    language === "en" ? "Delete this task?" : language === "tr" ? "Delete this task?" : "Da li želite da obrišete ovaj zadatak?",
src/components/MatrixOverview.tsx:608:                                language === "en" ? "Delete Task" : language === "tr" ? "Delete Task" : "Obriši"
src/components/MatrixOverview.tsx:641:                        language === "en" ? "Task title..." : language === "tr" ? "Task title..." : "Naziv zadatka..."
src/components/MatrixOverview.tsx:683:                      {language === "en" ? "Quick Add" : language === "tr" ? "Quick Add" : "Brzi unos u"}{" "}
src/components/MatrixOverview.tsx:814:              {language === "en" ? "View Entire Task List 📋" : language === "tr" ? "View Entire Task List 📋" : "Prikaži celu listu zadataka 📋"}
src/components/MatrixOverview.tsx:910:                        A - {language === "en" ? "Must" : language === "tr" ? "Must" : "Mora"}
src/components/MatrixOverview.tsx:913:                        B - {language === "en" ? "Should" : language === "tr" ? "Should" : "Trebalo bi"}
src/components/MatrixOverview.tsx:916:                        C - {language === "en" ? "Nice" : language === "tr" ? "Nice" : "Moguće"}
src/components/MatrixOverview.tsx:919:                        D - {language === "en" ? "Delegate" : language === "tr" ? "Delegate" : "Delegirati"}
src/components/MatrixOverview.tsx:922:                        E - {language === "en" ? "Eliminate" : language === "tr" ? "Eliminate" : "Eliminisati"}
src/components/MatrixOverview.tsx:964:                        language === "en" ? "e.g. Assistant, virtual helper, outsource teammate..." : language === "tr" ? "e.g. Assistant, virtual helper, outsource teammate..." : "Npr. Asistent, virtualni saradnik, spoljni izvršilac, kurir..."
src/components/MatrixOverview.tsx:1029:                              ? language === "en" ? "LOW" : language === "tr" ? "LOW" : "NISKA"
src/components/MatrixOverview.tsx:1031:                                ? language === "en" ? "MEDIUM" : language === "tr" ? "MEDIUM" : "SREDNJA"
src/components/MatrixOverview.tsx:1032:                                : language === "en" ? "HIGH" : language === "tr" ? "HIGH" : "VISOKA"}
src/components/TaskForm.tsx:375:            (language === "en" ? "Failed to analyze raw log. Please verify your connection." : language === "tr" ? "Failed to analyze raw log. Please verify your connection." : "Neuspešna analiza spiska obaveza. Proverite vezu."),
src/components/TaskForm.tsx:382:          language === "en" ? "AI did not isolate any valid priorities. Please describe your tasks with more details." : language === "tr" ? "AI did not isolate any valid priorities. Please describe your tasks with more details." : "AI nije prepoznao nijedan važeći prioritet. Unesite detaljniji opis.",
src/components/TaskForm.tsx:399:          (language === "en" ? "Server request error. Please try again." : language === "tr" ? "Server request error. Please try again." : "Greška pri slanju zahteva. Molimo vas pokušajte ponovo."),
src/components/TaskForm.tsx:501:                        {language === "en" ? "Load from Inbox / Habits" : language === "tr" ? "Load from Inbox / Habits" : "Učitaj iz Inboxa / Navika"}
src/components/TaskForm.tsx:508:                          {language === "en" ? "-- Choose from list --" : language === "tr" ? "-- Choose from list --" : "-- Izaberi sa liste --"}
src/components/TaskForm.tsx:513:                              language === "en" ? "📥 Universal Inbox" : language === "tr" ? "📥 Universal Inbox" : "📥 Inbox misli"
src/components/TaskForm.tsx:534:                              language === "en" ? "⚡ Habits & Micro-Routines" : language === "tr" ? "⚡ Habits & Micro-Routines" : "⚡ Mikro Rutine (Navike)"
src/components/TaskForm.tsx:619:                  {language === "en" ? "Tags (comma separated)" : language === "tr" ? "Tags (comma separated)" : "Oznake (odvojeno zarezom)"}
src/components/TaskForm.tsx:626:                    language === "en" ? "e.g. work, urgent, client" : language === "tr" ? "e.g. work, urgent, client" : "npr. posao, bitno, klijent"
src/components/TaskForm.tsx:725:                    {language === "en" ? "Task Estimation & Energy" : language === "tr" ? "Task Estimation & Energy" : "Procena vremena i energije"}
src/components/TaskForm.tsx:739:                          {language === "en" ? "AI Estimating..." : language === "tr" ? "AI Estimating..." : "Procenjivanje..."}
src/components/TaskForm.tsx:746:                          {language === "en" ? "AI Estimate Helper" : language === "tr" ? "AI Estimate Helper" : "AI predloži procenu"}
src/components/TaskForm.tsx:756:                      {language === "en" ? "Time Required (minutes)" : language === "tr" ? "Time Required (minutes)" : "Potrebno vreme (u minutima)"}
src/components/TaskForm.tsx:766:                      placeholder={language === "en" ? "E.g. 45" : language === "tr" ? "E.g. 45" : "Npr. 45"}
src/components/TaskForm.tsx:774:                      {language === "en" ? "Energy Level Needed" : language === "tr" ? "Energy Level Needed" : "Nivo potrebne energije"}
src/components/TaskForm.tsx:795:                              ? language === "en" ? "Low" : language === "tr" ? "Low" : "Niska"
src/components/TaskForm.tsx:797:                                ? language === "en" ? "Medium" : language === "tr" ? "Medium" : "Srednja"
src/components/TaskForm.tsx:798:                                : language === "en" ? "High" : language === "tr" ? "High" : "Visoka"}
src/components/TaskForm.tsx:887:                        {language === "en" ? "Time Required (minutes)" : language === "tr" ? "Time Required (minutes)" : "Potrebno vreme (u minutima)"}
src/components/TaskForm.tsx:897:                        placeholder={language === "en" ? "E.g. 45" : language === "tr" ? "E.g. 45" : "Npr. 45"}
src/components/TaskForm.tsx:905:                        {language === "en" ? "Energy Level Needed" : language === "tr" ? "Energy Level Needed" : "Nivo potrebne energije"}
src/components/TaskForm.tsx:926:                                ? language === "en" ? "LOW" : language === "tr" ? "LOW" : "NISKA"
src/components/TaskForm.tsx:928:                                  ? language === "en" ? "MED" : language === "tr" ? "MED" : "SRED"
